order_id,customer_age,category,region,payment_method,quantity,unit_price,discount_pct,rating,order_date,revenue,month,day_of_week,age_group
ORD0423,59.0,Electronics,West,UPI,10.0,325.25,16.0,3.9,2023-10-26 22:00:00,2732.1,October,Thursday,46-60
ORD0424,43.0,Electronics,North,Credit Card,11.0,392.4,4.1,3.6,2023-10-27 15:00:00,4139.43,October,Friday,36-45
ORD0425,52.0,Sports,South,Debit Card,10.0,116.43,3.0,2.7,2023-10-28 08:00:00,1129.37,October,Saturday,46-60
ORD0426,67.0,Books,South,Cash,14.0,77.53,6.3,4.0,2023-10-29 01:00:00,1017.04,October,Sunday,60+
ORD0427,42.0,Electronics,West,Credit Card,2.0,334.89,27.8,3.4,2023-10-29 18:00:00,483.58,October,Sunday,36-45
ORD0428,41.0,Books,East,Credit Card,2.0,10.92,12.4,4.6,2023-10-30 11:00:00,19.13,October,Monday,36-45
ORD0429,30.0,Clothing,South,Credit Card,1.0,97.4,11.9,4.3,2023-10-31 04:00:00,85.81,October,Tuesday,26-35
ORD0430,24.0,Groceries,East,UPI,10.0,24.24,9.4,2.0,2023-10-31 21:00:00,219.61,October,Tuesday,18-25
ORD0431,53.0,Electronics,West,Cash,8.0,91.77,4.4,2.1,2023-11-01 14:00:00,701.86,November,Wednesday,46-60
ORD0432,62.0,Sports,West,Debit Card,8.0,98.85,14.6,1.5,2023-11-02 07:00:00,675.34,November,Thursday,60+
ORD0433,37.0,Clothing,North,UPI,1.0,199.96,3.9,2.3,2023-11-03 00:00:00,192.16,November,Friday,36-45
ORD0434,18.0,Books,South,UPI,12.0,207.14,25.1,5.0,2023-11-03 17:00:00,1861.77,November,Friday,18-25
ORD0435,25.0,Clothing,East,UPI,11.0,438.39,11.1,2.6,2023-11-04 10:00:00,4287.02,November,Saturday,18-25
ORD0436,63.0,Electronics,North,Credit Card,8.0,259.95,11.2,1.9,2023-11-05 03:00:00,1846.68,November,Sunday,60+
ORD0437,33.0,Books,South,Cash,9.0,364.47,14.2,4.0,2023-11-05 20:00:00,2814.44,November,Sunday,26-35
ORD0438,31.0,Groceries,North,UPI,14.0,61.03,13.3,3.2,2023-11-06 13:00:00,740.78,November,Monday,26-35
ORD0439,29.0,Clothing,West,Debit Card,4.0,120.46,29.8,1.6,2023-11-07 06:00:00,338.25,November,Tuesday,26-35
ORD0440,68.0,Electronics,South,Cash,1.0,757.03,16.4,2.5,2023-11-07 23:00:00,632.88,November,Tuesday,60+
ORD0441,40.0,Sports,North,Debit Card,1.0,35.87,2.6,3.2,2023-11-08 16:00:00,34.94,November,Wednesday,36-45
ORD0442,32.0,Books,North,Cash,3.0,248.43,18.2,4.0,2023-11-09 09:00:00,609.65,November,Thursday,26-35
ORD0443,45.0,Clothing,East,Debit Card,14.0,303.69,4.5,1.1,2023-11-10 02:00:00,4060.34,November,Friday,36-45
ORD0444,51.0,Clothing,North,Credit Card,5.0,305.05,0.9,2.1,2023-11-10 19:00:00,1511.52,November,Friday,46-60
ORD0445,19.0,Groceries,South,UPI,5.0,21.24,29.1,3.1,2023-11-11 12:00:00,75.3,November,Saturday,18-25
ORD0446,49.0,Groceries,South,Debit Card,9.0,167.83,23.2,2.1,2023-11-12 05:00:00,1160.04,November,Sunday,46-60
ORD0447,40.0,Sports,East,Cash,10.0,321.88,29.4,3.5,2023-11-12 22:00:00,2272.47,November,Sunday,36-45
ORD0448,39.0,Sports,South,UPI,14.0,83.01,14.3,2.9,2023-11-13 15:00:00,995.95,November,Monday,36-45
ORD0449,68.0,Electronics,West,UPI,12.0,350.75,16.0,2.4,2023-11-14 08:00:00,3535.56,November,Tuesday,60+
ORD0450,42.0,Electronics,South,Cash,2.0,375.5,5.1,4.8,2023-11-15 01:00:00,712.7,November,Wednesday,36-45
ORD0451,45.0,Sports,South,Debit Card,2.0,757.03,0.0,3.2,2023-11-15 18:00:00,1514.06,November,Wednesday,36-45
ORD0452,39.0,Sports,North,Credit Card,6.0,112.82,25.2,1.5,2023-11-16 11:00:00,506.34,November,Thursday,36-45
ORD0453,66.0,Books,North,Credit Card,9.0,414.31,10.7,3.2,2023-11-17 04:00:00,3329.81,November,Friday,60+
ORD0454,69.0,Groceries,South,Debit Card,1.0,264.95,24.8,4.1,2023-11-17 21:00:00,199.24,November,Friday,60+
ORD0455,59.0,Electronics,East,UPI,9.0,193.0,21.3,3.8,2023-11-18 14:00:00,1367.02,November,Saturday,46-60
ORD0456,23.0,Groceries,North,UPI,9.0,69.96,5.3,1.7,2023-11-19 07:00:00,596.27,November,Sunday,18-25
ORD0457,32.0,Groceries,East,UPI,13.0,370.4,15.2,4.9,2023-11-20 00:00:00,4083.29,November,Monday,26-35
ORD0458,60.0,Sports,South,UPI,9.0,125.57,20.3,2.8,2023-11-20 17:00:00,900.71,November,Monday,46-60
ORD0459,54.0,Books,South,Debit Card,5.0,192.0,7.1,1.6,2023-11-21 10:00:00,891.84,November,Tuesday,46-60
ORD0460,50.0,Clothing,West,UPI,13.0,40.65,24.9,1.7,2023-11-22 03:00:00,396.87,November,Wednesday,46-60
ORD0461,25.0,Books,North,Cash,9.0,402.67,16.3,1.4,2023-11-22 20:00:00,3033.31,November,Wednesday,18-25
ORD0462,45.0,Books,South,UPI,11.0,385.63,5.0,3.6,2023-11-23 13:00:00,4029.83,November,Thursday,36-45
ORD0463,61.0,Groceries,West,Credit Card,4.0,369.47,17.5,1.5,2023-11-24 06:00:00,1219.25,November,Friday,60+
ORD0464,22.0,Books,North,UPI,2.0,156.73,30.0,1.5,2023-11-24 23:00:00,219.42,November,Friday,18-25
ORD0465,56.0,Electronics,South,Debit Card,13.0,95.01,4.5,4.4,2023-11-25 16:00:00,1179.55,November,Saturday,46-60
ORD0466,21.0,Groceries,South,Credit Card,6.0,322.4,24.5,2.4,2023-11-26 09:00:00,1460.47,November,Sunday,18-25
ORD0467,23.0,Electronics,North,Debit Card,14.0,253.12,6.2,1.1,2023-11-27 02:00:00,3323.97,November,Monday,18-25
ORD0468,62.0,Clothing,North,Debit Card,4.0,97.34,23.5,1.2,2023-11-27 19:00:00,297.86,November,Monday,60+
ORD0469,49.0,Groceries,North,Credit Card,6.0,346.1,22.0,1.6,2023-11-28 12:00:00,1619.75,November,Tuesday,46-60
ORD0470,69.0,Clothing,South,Debit Card,3.0,495.65,9.0,1.9,2023-11-29 05:00:00,1353.12,November,Wednesday,60+
ORD0471,47.0,Groceries,South,Debit Card,6.0,376.14,9.8,3.7,2023-11-29 22:00:00,2035.67,November,Wednesday,46-60
ORD0472,64.0,Sports,West,UPI,2.0,372.59,23.8,1.6,2023-11-30 15:00:00,567.83,November,Thursday,60+
ORD0473,52.0,Books,East,Cash,2.0,475.65,13.8,1.5,2023-12-01 08:00:00,820.02,December,Friday,46-60
ORD0474,57.0,Sports,North,Debit Card,13.0,109.44,21.9,4.1,2023-12-02 01:00:00,1111.14,December,Saturday,46-60
ORD0475,69.0,Clothing,South,Debit Card,9.0,287.12,4.4,3.7,2023-12-02 18:00:00,2470.38,December,Saturday,60+
ORD0476,33.0,Books,South,Debit Card,7.0,490.03,25.6,3.6,2023-12-03 11:00:00,2552.08,December,Sunday,26-35
ORD0477,30.0,Groceries,North,UPI,3.0,90.99,21.3,3.2,2023-12-04 04:00:00,214.83,December,Monday,26-35
ORD0478,67.0,Books,East,Cash,13.0,353.12,27.2,2.2,2023-12-04 21:00:00,3341.93,December,Monday,60+
ORD0479,59.0,Electronics,North,Credit Card,11.0,297.05,4.0,2.9,2023-12-05 14:00:00,3136.85,December,Tuesday,46-60
ORD0480,47.0,Books,East,UPI,1.0,297.37,17.8,3.0,2023-12-06 07:00:00,244.44,December,Wednesday,46-60
ORD0481,36.0,Electronics,South,UPI,8.0,351.86,18.0,2.5,2023-12-07 00:00:00,2308.2,December,Thursday,36-45
ORD0482,34.0,Books,East,Cash,14.0,465.51,10.6,4.6,2023-12-07 17:00:00,5826.32,December,Thursday,26-35
ORD0483,36.0,Electronics,West,Cash,6.0,393.47,13.8,1.1,2023-12-08 10:00:00,2035.03,December,Friday,36-45
ORD0484,45.0,Clothing,South,UPI,7.0,37.51,1.1,4.1,2023-12-09 03:00:00,259.68,December,Saturday,36-45
ORD0485,43.0,Sports,West,Credit Card,9.0,427.84,22.4,1.5,2023-12-09 20:00:00,2988.03,December,Saturday,36-45
ORD0486,54.0,Groceries,North,UPI,5.0,120.52,16.5,4.2,2023-12-10 13:00:00,503.17,December,Sunday,46-60
ORD0487,43.0,Books,North,Cash,1.0,194.69,1.7,3.5,2023-12-11 06:00:00,191.38,December,Monday,36-45
ORD0488,40.0,Sports,North,Credit Card,12.0,236.25,20.4,4.4,2023-12-11 23:00:00,2256.66,December,Monday,36-45
ORD0489,90.5,Groceries,East,Cash,10.0,245.64,14.0,1.4,2023-12-12 16:00:00,2112.5,December,Tuesday,60+
ORD0490,29.0,Groceries,South,Credit Card,7.0,223.24,1.0,3.2,2023-12-13 09:00:00,1547.05,December,Wednesday,26-35
ORD0491,45.0,Electronics,North,Debit Card,5.0,469.3,0.0,2.9,2023-12-14 02:00:00,2346.5,December,Thursday,36-45
ORD0492,45.0,Clothing,North,Cash,3.0,355.95,0.0,3.1,2023-12-14 19:00:00,1067.85,December,Thursday,36-45
ORD0493,64.0,Clothing,South,Cash,12.0,319.27,15.4,3.1,2023-12-15 12:00:00,3241.23,December,Friday,60+
ORD0494,51.0,Sports,North,UPI,13.0,34.42,2.8,3.2,2023-12-16 05:00:00,434.93,December,Saturday,46-60
ORD0495,49.0,Clothing,West,Cash,9.0,452.92,22.6,2.7,2023-12-16 22:00:00,3155.04,December,Saturday,46-60
ORD0496,45.0,Books,South,Cash,1.0,455.6,0.0,3.6,2023-12-17 15:00:00,455.6,December,Sunday,36-45
ORD0497,42.0,Clothing,South,Debit Card,1.0,392.3,9.1,2.9,2023-12-18 08:00:00,356.6,December,Monday,36-45
ORD0498,45.0,Sports,South,Cash,1.0,13.44,14.7,3.2,2023-12-19 01:00:00,11.46,December,Tuesday,36-45
ORD0499,62.0,Clothing,West,Debit Card,3.0,38.07,15.7,4.8,2023-12-19 18:00:00,96.28,December,Tuesday,60+
ORD0500,18.0,Books,South,Debit Card,12.0,757.03,16.9,3.9,2023-12-20 11:00:00,7549.1,December,Wednesday,18-25
ORD0439,29.0,Clothing,West,Debit Card,4.0,120.46,29.8,1.6,2023-11-07 06:00:00,338.25,November,Tuesday,26-35
ORD0417,50.0,Books,West,Debit Card,5.0,380.57,16.8,1.0,2023-10-22 16:00:00,1583.17,October,Sunday,46-60
ORD0303,58.0,Books,South,UPI,6.0,28.63,25.6,4.7,2023-08-02 22:00:00,127.8,August,Wednesday,46-60
